Cluster Execution Analyzer
==================================================
Generazione report basato sui file...
================================================================================
CLUSTER EXECUTION STATUS REPORT - FILE BASED
================================================================================


BASE CLUSTERS SUMMARY:
  Total clusters: 383
  Complete clusters: 135
  Incomplete clusters: 248
  Completion rate: 35.2%


BASE CLUSTERS DETAIL:
  a0000blank                               | Files:  5/5 | COMPLETE
  best_time_to_buy_and_sell_stock          | Files:  0/20 | INCOMPLETE
  binary                                   | Files: 20/20 | COMPLETE
  binary_search                            | Files:  0/20 | INCOMPLETE
  binary_search_tree                       | Files:  0/20 | INCOMPLETE
  binary_tree_right_side_view              | Files:  0/20 | INCOMPLETE
  bird_watcher                             | Files:  0/20 | INCOMPLETE
  blackjack                                | Files: 20/20 | COMPLETE
  bob                                      | Files: 20/20 | COMPLETE
  book_store                               | Files:  0/20 | INCOMPLETE
  booking_up_for_beauty                    | Files:  0/20 | INCOMPLETE
  bottle_song                              | Files:  0/20 | INCOMPLETE
  bowling                                  | Files: 20/20 | COMPLETE
  bowling_game_log                         | Files:  0/20 | INCOMPLETE
  bracket_push                             | Files:  0/20 | INCOMPLETE
  calculate_area_of_polygon                | Files:  0/20 | INCOMPLETE
  candy                                    | Files: 20/20 | COMPLETE
  captains_log                             | Files:  0/20 | INCOMPLETE
  card_games                               | Files:  0/20 | INCOMPLETE
  card_tricks                              | Files:  0/20 | INCOMPLETE
  cars_assemble                            | Files:  0/20 | INCOMPLETE
  census                                   | Files: 20/20 | COMPLETE
  chaitanas_colossal_coaster               | Files:  0/20 | INCOMPLETE
  change                                   | Files: 20/20 | COMPLETE
  check_if_point_inside_polygon            | Files:  0/20 | INCOMPLETE
  check_if_two_rectangles_overlap          | Files:  0/20 | INCOMPLETE
  chessboard                               | Files: 20/20 | COMPLETE
  circular_buffer                          | Files:  0/20 | INCOMPLETE
  climbing_staircase                       | Files:  0/20 | INCOMPLETE
  clock                                    | Files: 20/20 | COMPLETE
  collatz_conjecture                       | Files:  0/20 | INCOMPLETE
  complex_numbers                          | Files:  0/20 | INCOMPLETE
  connect                                  | Files: 20/20 | COMPLETE
  container_with_most_water                | Files:  0/20 | INCOMPLETE
  contains_duplicate                       | Files:  0/20 | INCOMPLETE
  coordinate_transformation                | Files:  0/20 | INCOMPLETE
  count_consecutive_sums                   | Files:  0/20 | INCOMPLETE
  count_divisibles_in_range                | Files:  0/20 | INCOMPLETE
  count_ip_addresses                       | Files:  0/20 | INCOMPLETE
  count_positives                          | Files:  0/20 | INCOMPLETE
  count_triplets_with_sum_k                | Files:  0/20 | INCOMPLETE
  crypto_square                            | Files:  0/20 | INCOMPLETE
  currency_exchange                        | Files:  0/20 | INCOMPLETE
  custom_set                               | Files:  0/20 | INCOMPLETE
  darts                                    | Files: 20/20 | COMPLETE
  diamond                                  | Files: 20/20 | COMPLETE
  diamond_printer                          | Files:  0/20 | INCOMPLETE
  difference_of_squares                    | Files:  0/20 | INCOMPLETE
  difference_of_squares_calculator         | Files:  0/20 | INCOMPLETE
  diffie_hellman                           | Files:  0/20 | INCOMPLETE
  dn_dcharacter                            | Files:  0/20 | INCOMPLETE
  dnd_character                            | Files:  0/20 | INCOMPLETE
  domain_name                              | Files:  0/20 | INCOMPLETE
  domain_name.test.js                      | Files:  0/20 | INCOMPLETE
  dominoes                                 | Files: 20/20 | COMPLETE
  election_day                             | Files:  0/20 | INCOMPLETE
  eliuds_eggs                              | Files:  0/20 | INCOMPLETE
  elons_toy_car                            | Files:  0/20 | INCOMPLETE
  elons_toys                               | Files:  0/20 | INCOMPLETE
  encode_and_decode_strings                | Files:  0/20 | INCOMPLETE
  error_handling                           | Files:  0/20 | INCOMPLETE
  etl                                      | Files: 20/20 | COMPLETE
  evaluate_reverse_polish_notation         | Files:  0/20 | INCOMPLETE
  expenses                                 | Files: 20/20 | COMPLETE
  fancy_sequence                           | Files:  0/20 | INCOMPLETE
  find_busiest_interval                    | Files:  0/20 | INCOMPLETE
  find_el_smaller_left_bigger_right        | Files:  0/20 | INCOMPLETE
  find_el_where_k_greater_or_equal         | Files:  0/20 | INCOMPLETE
  find_element_range_sorted_array          | Files:  0/20 | INCOMPLETE
  find_first_missing_positive              | Files:  0/20 | INCOMPLETE
  find_min_path                            | Files:  0/20 | INCOMPLETE
  find_missing_number_in_second_array      | Files:  0/20 | INCOMPLETE
  find_one_missing_number                  | Files:  0/20 | INCOMPLETE
  find_peak_element                        | Files:  0/20 | INCOMPLETE
  find_two_missing_numbers                 | Files:  0/20 | INCOMPLETE
  find_unpaired                            | Files:  0/20 | INCOMPLETE
  flatten_array                            | Files:  0/20 | INCOMPLETE
  flatten_deep_list                        | Files:  0/20 | INCOMPLETE
  food_chain                               | Files:  0/20 | INCOMPLETE
  football_match_reports                   | Files:  0/20 | INCOMPLETE
  forth                                    | Files: 20/20 | COMPLETE
  freelancer_rates                         | Files:  0/20 | INCOMPLETE
  generate_parentheses                     | Files:  0/20 | INCOMPLETE
  ghost_gobble_arcade_game                 | Files:  0/20 | INCOMPLETE
  gigasecond                               | Files: 20/20 | COMPLETE
  gotta_snatch_em_all                      | Files:  0/20 | INCOMPLETE
  grade_school                             | Files:  0/20 | INCOMPLETE
  grains                                   | Files: 20/20 | COMPLETE
  grep                                     | Files: 20/20 | COMPLETE
  gross_store                              | Files:  0/20 | INCOMPLETE
  group_anagrams                           | Files:  0/20 | INCOMPLETE
  guidos_gorgeous_lasagna                  | Files:  0/20 | INCOMPLETE
  hamming                                  | Files: 20/20 | COMPLETE
  hashtag_generator                        | Files:  0/20 | INCOMPLETE
  hashtag_generator.test.js                | Files:  0/20 | INCOMPLETE
  hello_world                              | Files:  0/20 | INCOMPLETE
  hexadecimal                              | Files: 20/20 | COMPLETE
  high_score_board                         | Files:  0/20 | INCOMPLETE
  high_scores                              | Files:  0/20 | INCOMPLETE
  house                                    | Files: 20/20 | COMPLETE
  human_readable_numbers                   | Files:  0/20 | INCOMPLETE
  human_readable_numbers.test.js           | Files:  0/20 | INCOMPLETE
  interest_is_interesting                  | Files:  0/20 | INCOMPLETE
  isbn_verifier                            | Files:  0/20 | INCOMPLETE
  isogram                                  | Files: 20/20 | COMPLETE
  jedliks_toy_car                          | Files:  0/20 | INCOMPLETE
  jump_game                                | Files:  0/20 | INCOMPLETE
  killer_sudoku_helper                     | Files:  0/20 | INCOMPLETE
  kindergarten_garden                      | Files:  0/20 | INCOMPLETE
  knapsack                                 | Files: 20/20 | COMPLETE
  kth_smallest                             | Files:  0/20 | INCOMPLETE
  largest_series_product                   | Files:  0/20 | INCOMPLETE
  largest_series_product_calculator        | Files:  0/20 | INCOMPLETE
  lasagna                                  | Files: 20/20 | COMPLETE
  lasagna_master                           | Files:  0/20 | INCOMPLETE
  leap                                     | Files: 20/20 | COMPLETE
  ledger                                   | Files: 20/20 | COMPLETE
  letter_combinations                      | Files:  0/20 | INCOMPLETE
  linked_list                              | Files:  0/20 | INCOMPLETE
  linked_list_cycle                        | Files:  0/20 | INCOMPLETE
  list_ops                                 | Files:  0/20 | INCOMPLETE
  little_sisters_essay                     | Files:  0/20 | INCOMPLETE
  little_sisters_vocab                     | Files:  0/20 | INCOMPLETE
  log_levels                               | Files:  0/20 | INCOMPLETE
  log_levels_alt                           | Files:  0/20 | INCOMPLETE
  logs_logs_logs                           | Files:  0/20 | INCOMPLETE
  longest_common_prefix                    | Files:  0/20 | INCOMPLETE
  longest_common_subsequence               | Files:  0/20 | INCOMPLETE
  longest_consecutive_sequence             | Files:  0/20 | INCOMPLETE
  longest_increasing_subarray              | Files:  0/20 | INCOMPLETE
  longest_palindromic_substring            | Files:  0/20 | INCOMPLETE
  longest_repeating_character_replacement  | Files:  0/20 | INCOMPLETE
  longest_substring_without_repeating_characters | Files:  0/20 | INCOMPLETE
  lucky_numbers                            | Files:  0/20 | INCOMPLETE
  luhn                                     | Files: 20/20 | COMPLETE
  luhn_validator                           | Files:  0/20 | INCOMPLETE
  majority_element                         | Files:  0/20 | INCOMPLETE
  making_the_grade                         | Files:  0/20 | INCOMPLETE
  markdown                                 | Files: 20/20 | COMPLETE
  matching_brackets                        | Files:  0/20 | INCOMPLETE
  matrix                                   | Files: 20/20 | COMPLETE
  maximum_depth_of_binary_tree             | Files:  0/20 | INCOMPLETE
  mean_square_error                        | Files:  0/20 | INCOMPLETE
  mean_square_error.test.js                | Files:  0/20 | INCOMPLETE
  meetup                                   | Files: 20/20 | COMPLETE
  meetup_schedule                          | Files:  0/20 | INCOMPLETE
  merge_intervals                          | Files:  0/20 | INCOMPLETE
  merge_sorted_array                       | Files:  0/20 | INCOMPLETE
  meteorology                              | Files: 20/20 | COMPLETE
  min_cost_coloring                        | Files:  0/20 | INCOMPLETE
  min_stack                                | Files:  0/20 | INCOMPLETE
  min_swaps                                | Files:  0/20 | INCOMPLETE
  minesweeper                              | Files: 20/20 | COMPLETE
  minesweeper_board                        | Files:  0/20 | INCOMPLETE
  minimum_absolute_difference_in_bst       | Files:  0/20 | INCOMPLETE
  minimum_size_subarray_sum                | Files:  0/20 | INCOMPLETE
  minimum_window_substring                 | Files:  0/20 | INCOMPLETE
  mixed_juices                             | Files:  0/20 | INCOMPLETE
  need_for_speed                           | Files:  0/20 | INCOMPLETE
  nth_fibonacci_number                     | Files:  0/20 | INCOMPLETE
  nth_prime                                | Files:  0/20 | INCOMPLETE
  nucleotide_count                         | Files:  0/20 | INCOMPLETE
  number_of_islands                        | Files:  0/20 | INCOMPLETE
  ocr_numbers                              | Files:  0/20 | INCOMPLETE
  octal                                    | Files: 20/20 | COMPLETE
  odd_sum                                  | Files:  0/20 | INCOMPLETE
  optical_character_reader                 | Files:  0/20 | INCOMPLETE
  ordered_digits                           | Files:  0/20 | INCOMPLETE
  ozans_playlist                           | Files:  0/20 | INCOMPLETE
  paasio                                   | Files: 20/20 | COMPLETE
  palindrome_integer                       | Files:  0/20 | INCOMPLETE
  palindrome_products                      | Files:  0/20 | INCOMPLETE
  pangram                                  | Files: 20/20 | COMPLETE
